Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'video_2026-09-13_13-35-33.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    creation_time   : 2026-09-13T12:35:24.000000Z
  Duration: 00:00:14.70, start: 0.000000, bitrate: 1220 kb/s
  Stream #0:0[0x1](eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, mono, fltp, 196 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](eng): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 574x1280, 1044 kb/s, 44.16 fps, 90k tbr, 90k tbn (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : VideoHandle
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.0999773  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.16.100
  Stream #0:0(eng): Audio: pcm_s16le, 44100 Hz, mono, s16, 705 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    [Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.199977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.299977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.399977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.499977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.599977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.699977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.799977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.899977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.999977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.09998    TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.19998    TARGET:-23 LUFS    M:-116.5 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -91.6 dBFS  TPK: -91.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.69998    TARGET:-23 LUFS    M: -31.0 S: -29.0     I: -30.1 LUFS       LRA:   2.7 LU  FTPK: -19.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.79998    TARGET:-23 LUFS    M: -30.7 S: -29.1     I: -30.1 LUFS       LRA:   2.7 LU  FTPK: -20.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.89998    TARGET:-23 LUFS    M: -30.8 S: -29.2     I: -30.1 LUFS       LRA:   2.7 LU  FTPK: -22.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.99998    TARGET:-23 LUFS    M: -31.3 S: -29.5     I: -30.1 LUFS       LRA:   2.7 LU  FTPK: -23.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.1       TARGET:-23 LUFS    M: -31.6 S: -29.6     I: -30.1 LUFS       LRA:   2.7 LU  FTPK: -20.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.2       TARGET:-23 LUFS    M: -31.3 S: -29.6     I: -30.2 LUFS       LRA:   2.7 LU  FTPK: -20.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.3       TARGET:-23 LUFS    M: -30.9 S: -29.7     I: -30.2 LUFS       LRA:   2.7 LU  FTPK: -19.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.4       TARGET:-23 LUFS    M: -30.6 S: -29.8     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -21.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.5       TARGET:-23 LUFS    M: -30.7 S: -29.9     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -20.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.6       TARGET:-23 LUFS    M: -31.2 S: -29.9     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -22.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.7       TARGET:-23 LUFS    M: -31.5 S: -30.0     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -21.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.8       TARGET:-23 LUFS    M: -31.4 S: -30.0     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -20.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 10.9       TARGET:-23 LUFS    M: -31.2 S: -30.0     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -20.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11         TARGET:-23 LUFS    M: -32.2 S: -30.2     I: -30.2 LUFS       LRA:   2.6 LU  FTPK: -37.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.1       TARGET:-23 LUFS    M: -33.8 S: -30.5     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.2       TARGET:-23 LUFS    M: -36.6 S: -30.8     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.3       TARGET:-23 LUFS    M: -73.7 S: -30.9     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.4       TARGET:-23 LUFS    M:-164.4 S: -30.9     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.5       TARGET:-23 LUFS    M:-164.4 S: -31.0     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.6       TARGET:-23 LUFS    M:-164.4 S: -31.2     I: -30.3 LUFS       LRA:   2.6 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.7       TARGET:-23 LUFS    M:-119.6 S: -31.5     I: -30.3 LUFS       LRA:   2.6 LU  FTPK: -91.9 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.8       TARGET:-23 LUFS    M: -45.0 S: -31.6     I: -30.3 LUFS       LRA:   2.6 LU  FTPK: -26.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 11.9       TARGET:-23 LUFS    M: -37.9 S: -31.9     I: -30.3 LUFS       LRA:   2.6 LU  FTPK: -20.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12         TARGET:-23 LUFS    M: -33.1 S: -31.9     I: -30.4 LUFS       LRA:   2.6 LU  FTPK: -19.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.1       TARGET:-23 LUFS    M: -31.0 S: -32.0     I: -30.4 LUFS       LRA:   2.7 LU  FTPK: -18.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.2       TARGET:-23 LUFS    M: -30.0 S: -32.0     I: -30.4 LUFS       LRA:   2.7 LU  FTPK: -18.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.3       TARGET:-23 LUFS    M: -29.0 S: -32.2     I: -30.3 LUFS       LRA:   2.7 LU  FTPK: -19.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.4       TARGET:-23 LUFS    M: -29.0 S: -32.0     I: -30.3 LUFS       LRA:   2.7 LU  FTPK: -20.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.5       TARGET:-23 LUFS    M: -28.6 S: -31.8     I: -30.3 LUFS       LRA:   2.7 LU  FTPK: -18.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.6       TARGET:-23 LUFS    M: -28.4 S: -31.7     I: -30.3 LUFS       LRA:   2.7 LU  FTPK: -20.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.7       TARGET:-23 LUFS    M: -27.9 S: -31.5     I: -30.3 LUFS       LRA:   2.7 LU  FTPK: -18.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.8       TARGET:-23 LUFS    M: -28.5 S: -31.5     I: -30.2 LUFS       LRA:   2.7 LU  FTPK: -22.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 12.9       TARGET:-23 LUFS    M: -29.7 S: -31.6     I: -30.2 LUFS       LRA:   2.7 LU  FTPK: -23.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13         TARGET:-23 LUFS    M: -31.1 S: -31.7     I: -30.2 LUFS       LRA:   2.7 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.1       TARGET:-23 LUFS    M: -36.6 S: -31.9     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.2       TARGET:-23 LUFS    M: -41.7 S: -32.1     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.3       TARGET:-23 LUFS    M:-164.4 S: -32.4     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.4       TARGET:-23 LUFS    M:-165.2 S: -32.5     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.5       TARGET:-23 LUFS    M:-165.2 S: -32.7     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.6       TARGET:-23 LUFS    M:-165.2 S: -32.9     I: -30.3 LUFS       LRA:   2.8 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.7       TARGET:-23 LUFS    M:-165.2 S: -33.1     I: -30.3 LUFS       LRA:   2.9 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.8       TARGET:-23 LUFS    M:-165.2 S: -33.4     I: -30.3 LUFS       LRA:   2.9 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 13.9       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   2.9 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14         TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   2.9 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.1       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   2.9 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.2       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   3.0 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.3       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.4       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   3.1 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.5       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   3.3 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 14.6       TARGET:-23 LUFS    M:-165.2 S: -33.6     I: -30.3 LUFS       LRA:   3.5 LU  FTPK:  -inf dBFS  TPK: -16.6 dBFS
[out#0/null @ 0x559bf0983c80] video:0kB audio:1266kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: unknown
size=N/A time=00:00:14.60 bitrate=N/A speed= 167x    
[Parsed_ebur128_0 @ 0x559bf09ef1c0] Summary:

  Integrated loudness:
    I:         -30.3 LUFS
    Threshold: -40.4 LUFS

  Loudness range:
    LRA:         3.5 LU
    Threshold: -50.9 LUFS
    LRA low:   -32.7 LUFS
    LRA high:  -29.2 LUFS

  True peak:
    Peak:      -16.6 dBFS
